player,rating,rd,sets,wins,losses,tournaments
superboomfan,2149.68809912,71.3532659763,110,106,4,12
alvin,2014.840427,96.1081399792,20,17,3,2
mariguas,1937.69940432,70.920282567,51,41,10,5
wizzrobe,1912.35361905,68.1829543843,69,54,15,9
isai,1906.89329917,83.8739668932,33,27,6,3
kerokeroppi,1869.42291841,65.0449197016,80,61,19,9
tr3gthez,1869.16328776,80.1187583301,58,45,13,6
tacos,1868.47700802,72.5271923003,51,39,12,6
barksanchez,1864.48658736,68.7388341946,42,30,12,5
dext3r,1861.10570228,78.8975227168,37,28,9,4
zantetsu,1854.99795056,108.591209146,17,13,4,2
wario,1854.0221633,144.573041605,11,10,1,1
vinsanity,1846.19341828,146.063035911,8,6,2,1
kurabba,1840.17281464,148.620114555,9,7,2,1
stranded,1835.23097009,89.8305378391,32,26,6,4
dtan,1833.66424022,98.8292470189,19,14,5,2
revan,1821.7797655,68.791528484,70,53,17,8
lowww,1813.14333142,139.106368101,9,7,2,1
prince,1813.10573268,140.575964575,9,7,2,1
wangera,1806.13160282,102.696884962,21,16,5,2
fireblaster,1798.86332897,64.6363776568,94,68,26,12
heropie,1792.6899803,104.641633006,16,12,4,2
marbles,1782.3941421,82.4306321517,32,23,9,4
derek #squats,1780.09896152,101.361799447,36,25,11,4
handsometom,1771.38717175,108.638455689,30,19,11,4
fox,1764.93593515,96.3012513128,24,17,7,3
bark the shark,1763.33175924,79.1417732755,54,39,15,7
firo,1762.07049906,88.5292532761,23,15,8,3
cobr,1755.33392357,119.328859422,23,15,8,3
$$$ jim $$$,1747.59986257,97.7270919315,17,12,5,2
jaimehr,1747.36238605,83.6415185199,30,21,9,4
combo blaze,1746.78646918,85.0296343843,30,20,10,4
janitor,1742.60830403,82.5959360967,33,24,9,4
sotoh,1739.05500803,92.0463668405,27,18,9,4
mojomonkey,1737.76478405,145.154444776,8,6,2,1
hero pie,1731.20994763,109.203835586,17,11,6,2
lorenzo,1728.92775441,95.3687262086,22,15,7,3
bonobono,1726.70743493,144.574576229,7,5,2,1
dark gentleman,1726.06168242,134.607804748,11,7,4,2
shears,1725.71531121,63.8441264214,78,50,28,11
star king,1724.04819483,171.464814716,17,11,6,2
janco,1723.40310426,124.049314657,25,14,11,4
nta,1722.69983492,172.949602693,16,11,5,2
spark,1721.844228,148.331533648,7,5,2,1
kort,1720.69478629,111.881774572,17,11,6,2
nothing,1718.22928798,103.077855026,21,15,6,3
kimimaru,1716.06998225,106.520552526,18,13,5,2
near,1712.67877469,129.086714036,10,7,3,1
finio,1712.31023663,157.985111099,7,5,2,1
letsgo,1710.89104032,180.291142054,6,3,3,1
nacl,1707.69126521,105.474226682,18,12,6,3
sheermadness,1704.78928313,153.645258965,7,5,2,1
nintendude,1703.58450939,79.5583647854,48,29,19,7
facechew,1699.3193371,163.929403172,7,5,2,1
banze,1697.89151596,113.15642126,16,11,5,2
robert,1696.61069545,96.7069798343,22,15,7,3
fumbles,1689.14414511,141.864387412,8,5,3,1
kyle tree,1687.01599912,117.607826269,14,9,5,2
wookiee,1686.36783883,89.2917937676,27,18,9,4
a$,1685.29805196,167.219016955,6,4,2,1
battlecow,1684.80895566,135.064973965,8,5,3,1
spongy,1684.35377176,118.092586667,13,9,4,1
jason,1682.41186519,89.4124972813,28,19,9,4
shalaka,1681.55076807,115.781119736,16,10,6,2
hipstur,1680.45574995,81.3220927722,35,24,11,5
box765,1679.34900343,138.428385281,9,6,3,1
stonefallow,1677.89642688,139.735002016,11,7,4,2
zero,1676.35627026,114.757434461,17,11,6,2
amida,1674.81167695,102.817030888,20,13,7,3
poobearninja,1670.23087474,132.163000167,13,9,4,2
jay-r,1669.30795467,172.572251236,7,5,2,1
smash jesus,1669.00735843,125.340979722,14,10,4,2
connor,1660.27083426,102.50951378,19,12,7,3
fishaman p,1659.83609274,109.829562041,15,9,6,2
ybombb,1654.44040011,127.368864291,28,19,9,4
loto,1654.19157934,169.453973272,6,4,2,1
pugs,1654.07891615,111.198243402,13,8,5,2
jay_mute$,1653.9028344,112.253525633,14,9,5,2
yobolight,1651.22812853,107.264644505,19,12,7,3
josephzander,1650.3417574,129.99963892,9,6,3,1
gildo,1649.69851447,108.349352761,18,12,6,2
lord narwhal,1647.0559715,96.1317526596,23,14,9,3
dajjal,1645.90005141,93.5534942799,24,15,9,3
the american patriot,1645.56483791,179.09196903,6,4,2,1
nattybroh,1644.0840776,118.863965034,13,9,4,1
v,1640.86359075,160.887844269,6,4,2,1
eg,1639.71206227,102.116324301,17,11,6,2
kraines,1638.60700335,198.796968875,4,3,1,1
xyk,1638.41460518,177.037819085,6,4,2,1
tonester,[phone],145.[phone],11,7,4,2
the big d,[phone],177.[phone],18,12,6,3
hotline,[phone],168.[phone],6,4,2,1
kaz,[phone],116.[phone],13,8,5,2
b33f,1636.60564274,106.033614449,17,11,6,2
piratetrips,1634.57541719,114.087869936,12,8,4,1
esid,1633.42250722,150.642670464,9,6,3,1
mr.sir,1629.59418436,75.5640097196,60,34,26,10
onski,1627.62848196,95.0706297115,25,15,10,4
sextc,1627.57075506,152.351119842,24,15,9,3
llcstoism,1627.09499193,111.792828498,15,9,6,2
mokkori,1626.6347393,182.632308241,6,4,2,1
shihman,1626.54481148,92.1002086514,28,18,10,4
jimmy joe,1626.3366374,83.2008622391,31,18,13,5
bard,1625.68663118,92.1965142116,25,16,9,5
sunnyb,1624.27956609,142.305908316,8,5,3,1
dogs_johnson,1623.45332445,105.308246729,18,11,7,3
socrates,1622.5832294,181.776416093,15,9,6,3
madrush21,1621.23023998,73.2746560712,43,24,19,7
b0n,1620.14786597,170.551328145,18,12,6,3
rossi,1617.706257,175.907808936,5,3,2,1
clubbadubba,1617.66899376,114.878317846,15,9,6,2
d35,1616.48716589,87.8003580771,28,17,11,4
freean,1614.79910606,113.22202365,19,12,7,3
b link,1614.27935923,150.565355727,21,12,9,3
bowl,1613.64150942,128.413789253,13,8,5,2
darkhorse,1613.59534156,85.1433015409,30,18,12,5
kyle,1613.16758913,181.601403272,15,9,6,3
snorlax,1612.09331573,106.461016573,32,18,14,5
preston,1611.66907255,97.3684133129,35,20,15,6
saltsizzle,1610.1766032,97.7738536139,18,10,8,3
quickcav,1609.30298426,145.114210195,9,6,3,1
1000,1609.18692098,189.221952712,15,9,6,3
jxc,1608.60034052,169.691405051,6,4,2,1
a to the z,1608.03665408,95.7749089451,21,11,10,3
ivor,1608.0086602,172.978122015,15,9,6,3
monte,1607.34582104,147.817535783,7,4,3,1
monte,1607.34582104,147.817535783,7,4,3,1
komotonoto,1606.98718769,137.814833621,9,5,4,1
natendo,1605.96564751,170.389927779,6,4,2,1
greeno,1605.92605671,101.448998997,21,13,8,3
sedda,1604.70331931,133.470812916,18,11,7,3
dogg,1603.48443017,110.240844415,14,8,6,2
heny935,1602.62870545,164.965832939,6,4,2,1
masterhandjob,1602.34246622,94.3574346708,26,15,11,4
duffman,1602.09904053,174.368180612,5,3,2,1
freddy cougar,1601.06859103,190.88727716,5,3,2,1
the dark gentleman,1600.60106475,158.550027958,7,4,3,1
supa,1599.45661256,113.131708481,15,8,7,3
umbra,1596.50943528,142.167931845,10,6,4,2
ctg,1594.7394614,105.7587237,25,14,11,5
broly,1594.47703867,189.446959174,15,9,6,3
bamster,1593.95162771,178.290832034,5,3,2,1
sax,1592.72929707,144.181788786,8,5,3,1
tafokints,1591.8996249,216.923455552,3,2,1,1
a la carte,1591.82421397,151.583963389,9,5,4,2
cyoonit,1591.38535166,147.661669726,7,4,3,1
mustard tiger,1591.05115801,143.7672627,10,6,4,2
kirbstomper,1590.72162031,142.005065816,9,5,4,2
dpb,1589.76072277,189.341002845,5,3,2,1
satan [turner],1588.9363881,157.007331524,7,4,3,1
chuck lubs,1588.83820748,188.109119643,5,3,2,1
studstill,1588.60372759,142.740548609,11,7,4,2
shanks,1586.11450375,133.707587118,12,7,5,2
limesoda,1586.10712094,108.651595014,16,9,7,3
gravyfingers,1583.62932869,149.028142044,7,4,3,1
smurf,1582.87719171,91.1069207169,29,17,12,5
elated,1582.51992656,138.561738537,10,6,4,1
tyhiggz,1581.88556779,102.034771227,17,9,8,3
fudgeball,1581.43679151,159.69610115,5,3,2,1
iheartqueso,1579.65697717,151.470837839,9,5,4,2
mr. slimey,1579.58792934,198.084704323,4,2,2,1
knitephox,1578.72752039,118.523241051,17,10,7,3
moogle,1578.69539633,187.339206223,5,3,2,1
zuko,1576.62989096,102.981810945,23,12,11,4
b.i.,1575.89269955,134.778325452,11,7,4,1
elel,1574.77251965,147.729597476,10,6,4,2
skyfire,1574.38440114,185.461136741,5,3,2,1
zyrg,1574.19886086,142.76010842,10,6,4,1
no~m,1574.01605654,187.67573768,15,9,6,3
p21/c,1573.75718595,124.005115247,15,9,6,2
blaise,1572.10991729,194.731533917,5,3,2,1
king lumsy,1572.10991729,194.487455384,5,3,2,1
dragoniota,1572.10991729,194.975306902,5,3,2,2
sheick,1572.10991729,194.731533917,5,3,2,1
autobaun,1572.10991729,194.731533917,5,3,2,1
tvdonk,1572.10991729,194.731533917,5,3,2,1
xor,1572.10991729,194.731533917,5,3,2,1
nattyb,1572.10991729,194.731533917,5,3,2,1
shyboy,1572.10991729,194.731533917,5,3,2,1
sebula4,1572.10991729,193.998377059,5,3,2,1
t0mmii,1572.10991729,194.731533917,5,3,2,1
kingkool,1572.10991729,194.731533917,5,3,2,1
zergos,1572.10991729,194.291971789,15,9,6,3
batterybird,1572.10991729,194.731533917,5,3,2,1
ern,1572.10991729,194.731533917,5,3,2,1
toro,1572.10991729,194.243070151,5,3,2,1
toronto joe,1572.10991729,194.731533917,5,3,2,1
vudujin,1572.10991729,194.731533917,5,3,2,1
eggmode,1571.85493138,103.629064308,19,11,8,3
subtle,1569.34053995,150.585006222,10,5,5,2
gt,1568.64391487,77.7070830439,32,18,14,5
dubs,1567.77616588,138.301202694,12,7,5,2
g0d,1567.77369899,191.242573026,4,2,2,1
travkid,1567.62585661,222.054951051,2,1,1,1
daniel,1567.54093582,111.927040578,19,11,8,3
pathall,1567.28804249,196.014668548,4,2,2,1
touque,1567.26948004,178.17548071,5,3,2,1
rgood,1567.1892753,186.638960362,5,3,2,1
coin chaser,1566.80634848,186.350242136,5,3,2,1
dizzle,1566.5111977,145.675451584,14,7,7,3
handles,1563.59539527,115.333415071,15,9,6,2
dr. lampy,1563.41505141,187.265133794,5,3,2,1
nesskhalifa,1563.02871947,154.901183174,19,11,8,4
killahertz,1562.57993192,127.343789434,13,7,6,3
rusty,1561.63781769,104.947571223,17,9,8,3
fancy,1560.64369567,184.033511648,5,3,2,1
bread,1560.63417857,119.158873189,14,8,6,2
giraphe,1559.79773079,182.143871767,5,3,2,1
gaijilla,1559.32347324,206.208082329,4,2,2,1
señorhen10r,1559.07142197,153.824061264,7,4,3,1
starchild,1559.01149625,119.120047337,15,9,6,2
scoback,1558.989329,127.761108408,12,6,6,2
tot,1558.4585112,130.321319326,13,7,6,2
wazzberry,1557.43947197,185.878530446,5,3,2,1
waxy:joe,1556.70848495,138.882843394,10,6,4,1
pete,1556.43598489,172.572251236,7,4,3,1
rith,1556.43598489,172.572251236,7,4,3,1
notlightningrunner,1554.97095163,185.815794454,5,3,2,1
the protagonist,1554.51599585,125.147298278,13,7,6,2
annex,1554.43485117,102.573845281,21,12,9,3
dfx,1554.41983221,109.958022008,27,15,12,5
stonehaus,1554.14116805,184.940058198,5,3,2,1
thrillhouse,1554.09654997,132.844327394,9,5,4,1
bon,1550.9488379,125.751713705,12,6,6,2
pewpewu,1548.49833418,145.775213515,9,5,4,2
sonicfuzz,1548.06895708,122.443911939,14,8,6,2
commander,1547.41094978,183.057697586,5,3,2,1
pluto,1547.24087673,195.353113483,4,2,2,1
zbl_mystic,1546.34917274,171.445111113,5,3,2,1
vanillarin,1546.27234155,157.432017817,17,9,8,4
purtle,1545.93816807,163.816619695,6,3,3,1
yunque,1544.48950742,134.748914482,11,6,5,2
pochilin,1542.73675285,207.97236989,8,3,5,2
darkneon,1542.16369615,178.288144709,5,3,2,1
tbq,1541.98859366,150.02113251,9,5,4,1
nasian,1539.55575999,184.041039731,4,2,2,1
dusttin,1536.32902351,123.123158263,14,7,7,3
captain l,1536.24250012,135.161132778,12,6,6,2
korobeniki,1536.11030849,122.980380315,15,7,8,3
boomalready1,1536.0757905,143.220961133,9,5,4,1
t brett,1535.42648184,152.228130157,9,5,4,2
grahamaglam,1534.1427675,123.297851399,11,5,6,2
moonshoe,1534.09192738,142.086815707,9,5,4,2
professor_wizard,1533.79993415,106.43462339,16,9,7,2
cwic-beam,1533.38685949,158.732213776,16,8,8,4
whitejesus,1532.8897159,116.920731089,14,6,8,2
fck vwls,1532.05485027,118.623270015,28,14,14,5
luka,1531.96766465,203.777271664,12,6,6,3
jamjar,1531.76244049,94.2034478364,30,16,14,6
sandman,1529.6048996,180.091185696,5,3,2,1
th3kuzinator,1527.81811604,128.052142328,12,6,6,2
blondekid,1527.25115267,165.022104228,6,3,3,2
vanddar,1527.06481915,198.350799936,4,2,2,1
horbie,1526.45757969,162.029916595,6,3,3,1
cmull,1525.64315003,140.228558116,8,4,4,1
justin,1525.61049628,175.559733095,5,3,2,1
shishkabobs5,1524.08105204,195.988774797,4,2,2,1
drewgong,1523.74623534,156.570691845,10,4,6,3
captain fabulous,1523.2887156,113.922776269,26,12,14,5
kabal,1523.25241065,152.039399645,7,4,3,1
bunz,1522.5506471,202.443836219,4,2,2,1
mr.watchandlearn,1522.24881677,202.032796488,4,2,2,1
hypa,1518.78967376,191.501750335,4,2,2,1
daniels,1518.67897452,103.577203711,32,17,15,7
pizza,1518.19768228,107.448508339,20,10,10,5
spaghetti,1514.3495117,181.226143417,5,2,3,1
cyan can,1513.30492218,200.669269037,4,2,2,1
kaladin,1511.42393302,193.388084977,4,2,2,1
kaddy,1511.07538074,239.35427267,2,1,1,1
synth,1511.02635095,174.840956504,4,2,2,1
shake,1510.85494991,199.463234004,12,6,6,3
stevie g$👌👌👌👌👌👌👌👌,1509.91324491,203.44472891,4,2,2,1
kd3,1507.78033368,200.754709426,4,2,2,1
barron,1503.73822577,203.464071992,4,2,2,1
rizner,1501.96053357,111.21179179,19,10,9,4
reptar,1501.74737372,155.381923599,8,4,4,2
savior,1501.40438739,200.291170176,4,2,2,1
cuppajoe,1500.76115734,199.348330842,7,3,4,2
duncs,1500.50400811,116.843430616,16,8,8,3
purple fox,1500.22842496,187.162256305,4,2,2,1
dwreck,1500.0,209.663360564,4,2,2,1
blueman,1500.0,209.255166634,12,6,6,3
dankestdad,1500.0,209.663360564,4,2,2,1
poptartplug,1500.0,208.982594402,4,2,2,1
imdabes,1500.0,209.663360564,4,2,2,1
ravioli,1500.0,209.20976259,4,2,2,1
mr. biz,1500.0,209.663360564,4,2,2,1
therapture_,1500.0,209.663360564,4,2,2,1
beguiler,1500.0,209.118924928,4,2,2,1
collin the conqueror,1500.0,209.663360564,4,2,2,1
h2o,1500.0,209.255166634,12,6,6,3
snowstorm,1500.0,209.663360564,4,2,2,1
salt,1500.0,209.255166634,12,6,6,3
qtip,1500.0,253.907619787,2,1,1,1
moist,1500.0,209.436684378,4,2,2,1
leavescat,1500.0,163.108491562,8,4,4,1
tetsu0,1500.0,209.663360564,4,2,2,1
the amazing busterino,1500.0,209.663360564,4,2,2,1
satch,1500.0,208.937131126,4,2,2,1
klms,1500.0,209.663360564,4,2,2,1
rawdog,1500.0,181.79812984,6,3,3,1
wincancel,1500.0,209.255166634,12,6,6,3
geekliftus,1500.0,209.663360564,4,2,2,1
adrian,1500.0,209.255166634,12,6,6,3
logic,1500.0,209.663360564,4,2,2,1
qubit,1500.0,209.663360564,4,2,2,1
swiftbass,1500.0,209.663360564,4,2,2,1
hamburglar,1500.0,208.982594402,4,2,2,1
bottle opener guy,1500.0,209.663360564,4,2,2,1
weedwack,1500.0,209.663360564,4,2,2,1
pizzajokes,1500.0,209.663360564,4,2,2,1
rythemretrn,1500.0,209.255166634,12,6,6,3
jaquarium,1500.0,209.436684378,4,2,2,1
clefairy as mew,1500.0,208.982594402,4,2,2,1
tauvalian,1500.0,209.436684378,4,2,2,1
morino,1500.0,182.632308241,6,3,3,1
nich,1500.0,208.982594402,4,2,2,1
karlthemarx,1500.0,209.436684378,4,2,2,1
nuro,1500.0,181.79812984,6,3,3,1
hoofydough,1500.0,209.663360564,4,2,2,1
dezno,1500.0,253.832778391,2,1,1,1
funkykong,1500.0,208.982594402,4,2,2,1
quitrage,1500.0,209.663360564,4,2,2,1
han,1500.0,209.663360564,4,2,2,1
mrpoo,1500.0,209.20976259,4,2,2,1
kman,1500.0,209.118924928,4,2,2,1
steamfriedasian,1500.0,209.663360564,4,2,2,1
truffleshuffle,1500,350,5,2,3,1
costaricancool,1500,350,5,2,3,1
bp,1500,350,6,3,3,1
phut,1500,350,6,3,3,1
massimo,1500,350,4,1,3,1
stephanie,1500,350,1,0,1,1
bubby,1500,350,3,1,2,1
jdeezel,1500,350,2,0,2,1
lecceo,1500,350,3,1,2,1
sph,1500,350,5,2,3,1
zarc,1500,350,3,1,2,1
peasantloaf,1500,350,5,3,2,1
driftintheabyss,1500,350,2,0,2,1
whuck,1500,350,6,3,3,1
dount,1500,350,6,3,3,1
locamash,1500,350,2,0,2,1
imperium,1500,350,1,0,1,1
puddn,1500,350,2,0,2,1
dimension,1500,350,3,1,2,1
elvis,1500,350,6,4,2,1
mahie,1500,350,0,0,0,1
gaymer,1500,350,2,0,2,1
hbrw-hammer,1500,350,3,1,2,1
zeppelin,1500,350,8,5,3,1
master j.j.,1500,350,2,0,2,1
jc_chill,1500,350,4,2,2,1
hotahota,1500,350,5,3,2,1
7blanks,1500,350,6,3,3,1
superkirby,1500,350,3,1,2,1
elmustachio,1500,350,3,1,2,1
pandemonium,1500,350,4,2,2,1
zane,1500,350,2,0,2,1
mr. wang,1500,350,6,4,2,1
ibc,1499.96787681,155.046307074,8,4,4,2
hariballz,1499.08576972,155.17416262,8,4,4,1
k-nut,1498.86896074,155.287566446,7,4,3,1
sunflower,1498.62230975,129.61373331,19,8,11,5
brny,1497.24662392,186.43463262,4,2,2,1
lookalike,1496.89817111,160.248349717,8,4,4,2
razz,1496.48306306,129.125422651,12,6,6,2
breakthrough,1496.11487725,199.998241092,4,2,2,1
spamus,1494.5502653,190.654150254,4,2,2,1
tootmoses,1494.44057704,192.388746989,4,2,2,1
deathcpo,1494.24801026,113.696392324,14,7,7,2
weirdy man,1491.19257331,199.998699884,4,2,2,1
bflakes,1490.82744599,183.976132374,4,2,2,1
jsmirk,1490.57918605,126.723592536,13,6,7,2
neth,1490.42168474,198.578310065,12,6,6,3
prism,1490.28847226,246.567591234,3,1,2,1
droc,1489.16263168,193.946849852,4,2,2,1
moosh_da_moosh,1488.31179879,195.742836765,4,2,2,1
bringdaruckus312,1487.86391711,191.068842887,4,2,2,1
hhhhhhhhhhhhhhh,1487.21641669,197.694068074,4,2,2,1
lldl,1486.95102744,203.711213547,4,2,2,1
spunker,1485.72078841,208.206185017,3,1,2,1
hoofy,1485.55634104,159.12323025,8,4,4,2
bre,1485.5000704,185.411672963,4,2,2,1
jungle,1484.85521545,194.248997391,4,2,2,1
bigbeaver,1483.8984856,87.6899340655,28,13,15,4
meerkat,1482.94715377,101.958739533,19,9,10,3
reese,1482.62276963,193.7098164,4,2,2,1
aces,1482.61212079,127.478939992,16,6,10,4
enneielle,1481.66779105,162.838230654,18,9,9,3
keagsbsmashin,1481.05883983,200.561061709,12,6,6,3
sun vulcan,1480.27160609,147.627946001,8,4,4,1
mixxedvegetables,1477.70043163,198.940758483,4,2,2,1
j9d2,1477.6825336,179.468934729,4,2,2,1
marlwolfe,1477.25311504,170.694222831,18,9,9,3
leaf fc,1476.74744026,163.344112178,7,3,4,2
village mascot,1475.89555411,110.269042687,17,8,9,3
ngwn,1471.34896512,234.192995806,3,1,2,1
bacorn,1470.47662163,101.465874568,22,10,12,6
fanboy,1470.15233621,233.417074169,3,1,2,1
aisengobay,1469.75446919,185.322408909,4,2,2,1
kelvinheit,1469.21081341,146.093327041,16,9,7,2
jazzy jinx,1467.50984052,189.244664528,4,2,2,1
q!,1466.35826573,95.2658473629,24,11,13,5
billbacon420,1465.057046,230.973921286,3,1,2,1
cortese187,1464.75028036,199.150431212,12,6,6,3
blue bear,1464.72165935,208.777043037,4,2,2,1
hotsauce,1463.79509766,230.652298424,3,1,2,1
fingerblast,1463.52090056,178.378023766,6,3,3,1
derstuk,1463.27293444,155.054957208,10,4,6,3
miniohh!,1462.89072694,188.363154846,4,2,2,1
wowzers,1461.93427962,200.235602328,4,2,2,1
dankey kang,1460.52752793,216.630734973,3,1,2,1
butcher of bakersfield,1460.51268304,146.435433235,9,4,5,1
mistertizye,1460.46033204,204.332237494,3,1,2,1
capos,1460.3389275,104.877421764,16,8,8,3
beans,1458.86549065,108.959495819,16,7,9,2
rebel scum,1458.48159606,133.72797696,9,4,5,1
sebastian,1458.09512991,227.694089066,3,1,2,1
stark,1458.0012749,188.447766856,4,2,2,1
frogman [charette],1457.44249243,227.35268284,3,1,2,1
goosewithsocks,1457.24091067,155.12777981,6,2,4,1
probers,1456.00741221,193.318266519,4,2,2,1
nuggzy,1455.96356686,200.194329709,4,2,2,1
kevine,1455.8718908,225.767680405,3,1,2,1
the (.)(.),1454.09982457,164.338416454,6,3,3,1
scratch,1453.01404763,129.975845698,19,8,11,3
kristoff,1452.93249853,121.949340976,14,6,8,3
nalgas,1452.77893905,163.830019431,6,3,3,1
prime,1451.90325159,120.322816844,19,7,12,4
bhol,1448.65323032,147.077343664,7,3,4,1
smashg0d,1448.52473071,214.486306613,3,1,2,1
jinjo,1447.54287148,206.797291997,3,1,2,1
jlo,1446.52789991,166.799794127,6,3,3,1
slartibartfast42,1443.76588304,174.009692207,7,3,4,2
yass2queen,1443.71658896,220.681219258,3,1,2,1
masquerade,1443.70641538,221.286939103,3,1,2,1
lalo,1443.56401511,171.689201456,7,3,4,1
bodacious,1443.48097723,172.697139402,7,3,4,2
frostbyte,1442.5048209,162.070868041,7,3,4,2
qapples,1441.78657306,220.509259914,3,1,2,1
crazyk115,1441.6130996,182.506933041,5,2,3,1
cagt,1441.1172043,148.501081,9,4,5,2
z-rex,1441.07322392,222.201033886,3,1,2,1
thissidedown,1441.07322392,222.414701537,3,1,2,1
v-bomber,1440.29099204,160.178951214,7,3,4,2
rocket,1439.95737126,138.579283122,7,3,4,1
tank,1439.54401546,173.72563777,5,2,3,1
zhu,1439.25187479,206.113279653,3,1,2,1
mando,1437.60775005,138.537870502,10,4,6,2
ego,1436.18492272,218.578503916,9,3,6,3
izoo,1436.05159325,219.143634916,9,3,6,3
arctic,1435.49649116,218.617291277,9,3,6,3
pika,1435.30651143,221.050278443,5,1,4,2
midgetto,1434.60852101,162.97128467,7,3,4,2
chicken,1434.30012428,120.127766043,14,6,8,2
macintosh,1433.28848555,177.829721898,5,2,3,1
kriskringle,1432.13062953,188.709212916,4,2,2,1
boogie!,1430.87783557,154.038554585,8,3,5,1
little bill,1429.52702546,206.487398893,3,1,2,1
gamer4life,1429.40085761,188.297310293,4,2,2,1
yolochi,1428.62849169,216.01030518,3,1,2,1
pintoa,1428.18246869,144.127555332,8,3,5,1
white,1427.89008271,194.291971789,15,6,9,3
thenuge,1426.6577208,146.346133407,8,3,5,1
daddy's milk,1425.96640822,155.092309,9,4,5,2
jam,1424.10390955,178.120573208,15,6,9,3
vidya_james,1423.64410837,215.772766484,9,3,6,3
zenaga,1421.10805245,216.761536882,3,1,2,1
nigel_thornberry,1420.31341284,213.756284627,3,1,2,1
cormander,1418.84814416,127.268326036,11,4,7,2
maliki,1418.81636273,169.692416018,13,7,6,3
cbones,1418.61184812,215.571650919,3,1,2,1
